     index           time           Name             ID        Type      Format  Len      Data
  00009823         000.002.963             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 00 61 08 
  00009824         000.001.003             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009825         000.001.034             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009826         000.002.917             ����            303        DATA    STANDARD    8      00 00 B2 B5 1E 64 00 00 
  00009827         000.001.047             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009828         000.001.036             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009829         000.003.965             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009830         000.001.035             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009831         000.002.917             ����            303        DATA    STANDARD    8      00 00 B2 B5 1E 64 00 00 
  00009832         000.001.047             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009833         000.001.036             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009834         000.002.965             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 00 61 08 
  00009835         000.001.002             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009836         000.001.033             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009837         000.002.917             ����            303        DATA    STANDARD    8      00 00 B1 B5 1E 64 00 00 
  00009838         000.001.049             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009839         000.001.034             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009840         000.003.966             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009841         000.001.034             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009842         000.002.918             ����            303        DATA    STANDARD    8      00 00 B1 B4 1E 64 00 00 
  00009843         000.001.049             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009844         000.001.033             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009845         000.002.963             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 04 61 08 
  00009846         000.001.005             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009847         000.001.032             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009848         000.002.918             ����            303        DATA    STANDARD    8      00 00 B1 B5 1E 64 00 00 
  00009849         000.001.048             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009850         000.001.034             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009851         000.003.967             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009852         000.001.033             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009853         000.002.917             ����            303        DATA    STANDARD    8      00 00 B6 B5 1E 64 00 00 
  00009854         000.001.051             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009855         000.001.032             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009856         000.002.965             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 04 61 08 
  00009857         000.001.004             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009858         000.001.031             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009859         000.002.917             ����            303        DATA    STANDARD    8      00 00 B6 B5 1E 64 00 00 
  00009860         000.001.051             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009861         000.001.032             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009862         000.003.968             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009863         000.001.032             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009864         000.002.917             ����            303        DATA    STANDARD    8      00 00 B9 B5 1E 64 00 00 
  00009865         000.001.050             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009866         000.001.033             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009867         000.002.964             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 04 61 08 
  00009868         000.001.004             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009869         000.001.032             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009870         000.002.917             ����            303        DATA    STANDARD    8      00 00 B9 B6 1E 64 00 00 
  00009871         000.001.052             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009872         000.001.031             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009873         000.003.969             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009874         000.001.031             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009875         000.002.917             ����            303        DATA    STANDARD    8      00 00 B9 B6 1E 64 00 00 
  00009876         000.001.053             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009877         000.001.030             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00009878         000.002.965             ����            1E0        DATA    STANDARD    8      08 70 8F 00 00 04 61 08 
  00009879         000.001.004             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 80 
  00009880         000.001.031             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
