     index           time           Name             ID        Type      Format  Len      Data
  00023946         000.001.004             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023947         000.003.037             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 04 00 00 
  00023948         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023949         000.001.042             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023950         000.008.834           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023951         000.004.041             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023952         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023953         000.004.042             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023954         000.008.833           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023955         000.001.008             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023956         000.006.246             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023957         000.001.038             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023958         000.008.833           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023959         000.003.041             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 04 00 00 
  00023960         000.001.001             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023961         000.001.011             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023962         000.004.114             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023963         000.001.000             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023964         000.008.850           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023965         000.004.083             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023966         000.001.009             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023967         000.008.900           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023968         000.005.493             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023969         000.001.050             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023970         000.003.074             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 04 00 00 
  00023971         000.000.999             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023972         000.001.042             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023973         000.008.833           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023974         000.004.006             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023975         000.001.035             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023976         000.008.836           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023977         000.005.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023978         000.001.047             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023979         000.004.041             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023980         000.001.038             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023981         000.008.832           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023982         000.003.040             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 04 00 00 
  00023983         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023984         000.001.002             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023985         000.004.042             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023986         000.001.040             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023987         000.008.832           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023988         000.004.085             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023989         000.001.040             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023990         000.004.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023991         000.008.834           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023992         000.001.043             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023993         000.003.040             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 04 00 00 
  00023994         000.001.000             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023995         000.001.008             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023996         000.008.833           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00023997         000.004.201             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00023998         000.000.848             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00023999         000.004.862             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00024000         000.001.039             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00024001         000.008.833           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
  00024002         000.004.043             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00024003         000.001.042             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00024004         000.003.041             ����            1E0        DATA    STANDARD    8      08 00 00 00 00 04 00 00 
  00024005         000.001.042             ����            1E0        DATA    STANDARD    8      00 00 CD 00 CD 00 CD 00 
  00024006         000.001.008             ����            1E0        DATA    STANDARD    8      04 00 CD 00 00 00 00 00 
  00024007         000.008.835           ���ͳɹ�            303        DATA    STANDARD    8      00 00 00 A5 24 64 00 00 
